TIMESTAMP,PRICE,SIZE,BUY_SELL_FLAG,ORDER_TYPE,ORDER_ID,MARKET_ORDER_TYPE,CANCEL_TYPE
2019-01-02 09:30:00.000000,9.49,3000,2,2,133691,,2
2019-01-02 09:30:00.000000,9.69,3000,2,2,133844,,2
2019-01-02 09:30:00.010000,9.39,200,2,2,134496,,2
2019-01-02 09:30:00.010000,9.37,500,2,2,134584,,2
2019-01-02 09:30:00.010000,9.37,5200,2,2,134586,,2
2019-01-02 09:30:00.010000,9.37,900,2,2,134638,,2
2019-01-02 09:30:00.010000,9.37,600,2,2,134653,,2
2019-01-02 09:30:00.010000,9.37,3200,2,2,134661,,2
2019-01-02 09:30:00.010000,9.37,400,2,2,134663,,2
2019-01-02 09:30:00.010000,9.37,400,2,2,134665,,2
2019-01-02 09:30:00.010000,9.37,900,2,2,134669,,2
2019-01-02 09:30:00.010000,9.37,2400,2,2,134671,,2
2019-01-02 09:30:00.010000,9.37,2300,2,2,134673,,2
2019-01-02 09:30:00.010000,9.37,500,2,2,134677,,2
2019-01-02 09:30:00.010000,9.37,500,2,2,134679,,2
2019-01-02 09:30:00.010000,9.37,400,2,2,134681,,2
2019-01-02 09:30:00.010000,9.37,400,2,2,134689,,2
2019-01-02 09:30:00.010000,9.37,800,2,2,134691,,2
2019-01-02 09:30:00.020000,9.4,3100,1,2,134789,,2
2019-01-02 09:30:00.020000,9.37,400,2,2,134893,,2
2019-01-02 09:30:00.020000,9.37,500,2,2,134898,,2
2019-01-02 09:30:00.020000,9.37,900,2,2,134900,,2
2019-01-02 09:30:00.020000,9.37,700,2,2,134904,,2
2019-01-02 09:30:00.020000,9.37,500,2,2,134906,,2
2019-01-02 09:30:00.020000,9.37,7500,2,2,134912,,2
2019-01-02 09:30:00.020000,9.37,800,2,2,134918,,2
2019-01-02 09:30:00.020000,9.37,500,2,2,134920,,2
2019-01-02 09:30:00.020000,9.37,900,2,2,134922,,2
2019-01-02 09:30:00.020000,9.37,800,2,2,134924,,2
2019-01-02 09:30:00.020000,9.37,600,2,2,134926,,2
2019-01-02 09:30:00.020000,9.37,400,2,2,134928,,2
2019-01-02 09:30:00.020000,9.37,2100,2,2,134930,,2
2019-01-02 09:30:00.020000,9.39,1000,2,2,135119,,2
2019-01-02 09:30:00.020000,9.48,3000,2,2,135137,,2
2019-01-02 09:30:00.030000,9.21,2000,1,2,135533,,2
2019-01-02 09:30:00.030000,9.69,2000,2,2,135565,,2
2019-01-02 09:30:00.040000,9.47,8900,2,2,135916,,2
2019-01-02 09:30:00.050000,9.32,1100,1,2,136144,,2
2019-01-02 09:30:00.050000,9.41,100,1,2,136152,,2
2019-01-02 09:30:00.050000,9.41,100,1,2,136168,,2
2019-01-02 09:30:00.060000,9.69,4400,2,2,136803,,2
2019-01-02 09:30:00.060000,8.85,100,1,2,137164,,2
2019-01-02 09:30:00.060000,9.75,4400,2,2,137384,,2
2019-01-02 09:30:00.070000,9.78,1100,2,2,137605,,2
2019-01-02 09:30:00.070000,9.4,1900,1,2,137615,,2
2019-01-02 09:30:00.070000,10.0,1400,2,2,137655,,2
2019-01-02 09:30:00.070000,9.39,600,1,2,138052,,2
2019-01-02 09:30:00.080000,9.25,100,1,2,138679,,2
2019-01-02 09:30:00.080000,9.32,500,1,2,138777,,2
2019-01-02 09:30:00.080000,9.45,400,2,2,139063,,2
2019-01-02 09:30:00.090000,9.39,1000,1,2,139307,,2
2019-01-02 09:30:00.090000,9.5,500,2,2,139337,,2
2019-01-02 09:30:00.090000,9.45,300,2,2,139748,,2
2019-01-02 09:30:00.090000,9.02,600,1,2,140057,,2
2019-01-02 09:30:00.100000,8.52,1000,1,2,140147,,2
2019-01-02 09:30:00.100000,9.4,6000,1,2,140200,,2
2019-01-02 09:30:00.100000,9.39,1300,1,2,140253,,2
2019-01-02 09:30:00.100000,9.55,500,2,2,140292,,2
2019-01-02 09:30:00.100000,9.4,2000,2,2,140444,,2
2019-01-02 09:30:00.100000,9.39,100,1,2,140558,,2
2019-01-02 09:30:00.100000,9.43,700,2,2,140644,,2
2019-01-02 09:30:00.100000,9.6,500,2,2,140681,,2
2019-01-02 09:30:00.100000,9.38,3000,1,2,140739,,2
2019-01-02 09:30:00.100000,9.4,1600,1,2,140892,,2
2019-01-02 09:30:00.100000,9.4,3000,2,2,141152,,2
2019-01-02 09:30:00.100000,9.28,300,1,2,141238,,2
2019-01-02 09:30:00.100000,9.39,3100,1,2,141245,,2
2019-01-02 09:30:00.100000,9.34,1000,1,2,141286,,2
2019-01-02 09:30:00.110000,,100,2,1,141610,1,2
2019-01-02 09:30:00.130000,9.43,2500,2,2,143425,,2
2019-01-02 09:30:00.130000,9.5,2000,2,2,143543,,2
2019-01-02 09:30:00.140000,9.4,2100,1,2,143674,,2
2019-01-02 09:30:00.140000,9.38,2000,1,2,144010,,2
2019-01-02 09:30:00.140000,9.45,3000,2,2,144058,,2
2019-01-02 09:30:00.140000,9.46,2000,2,2,144107,,2
2019-01-02 09:30:00.140000,9.29,1300,1,2,144366,,2
2019-01-02 09:30:00.140000,9.49,1000,2,2,144626,,2
2019-01-02 09:30:00.140000,9.4,800,2,2,144642,,2
2019-01-02 09:30:00.140000,9.39,100,1,2,144655,,2
2019-01-02 09:30:00.150000,9.4,2300,1,2,144883,,2
2019-01-02 09:30:00.150000,9.85,100,2,2,144899,,2
2019-01-02 09:30:00.160000,9.8,5600,2,2,145701,,2
2019-01-02 09:30:00.160000,9.39,3500,2,2,145718,,2
2019-01-02 09:30:00.160000,9.99,14200,2,2,145779,,2
2019-01-02 09:30:00.160000,9.36,1000,1,2,145834,,2
2019-01-02 09:30:00.160000,10.01,2000,2,2,145994,,2
2019-01-02 09:30:00.160000,9.4,300,1,2,146028,,2
2019-01-02 09:30:00.170000,9.4,2500,1,2,146440,,2
2019-01-02 09:30:00.180000,9.46,8700,2,2,147452,,2
2019-01-02 09:30:00.180000,10.0,500,2,2,147902,,2
2019-01-02 09:30:00.180000,9.48,2000,2,2,147933,,2
2019-01-02 09:30:00.180000,9.57,1000,2,2,148075,,2
2019-01-02 09:30:00.190000,9.39,5000,1,2,148398,,2
2019-01-02 09:30:00.190000,9.4,100,1,2,148650,,2
2019-01-02 09:30:00.210000,8.9,1000,1,2,149749,,2
2019-01-02 09:30:00.210000,10.0,1000,2,2,149803,,2
2019-01-02 09:30:00.210000,9.39,1400,2,2,149990,,2
2019-01-02 09:30:00.220000,,2000,2,2,144107,,1
2019-01-02 09:30:00.220000,9.38,500,1,2,150025,,2
2019-01-02 09:30:00.220000,9.39,200,1,2,150114,,2
2019-01-02 09:30:00.220000,9.41,46800,1,2,150118,,2
2019-01-02 09:30:00.220000,10.3,2000,2,2,150315,,2
2019-01-02 09:30:00.220000,9.47,2000,2,2,150518,,2
2019-01-02 09:30:00.230000,,20000,1,0,73308,,1
2019-01-02 09:30:00.230000,9.41,2700,2,2,150704,,2
2019-01-02 09:30:00.230000,9.38,200,1,2,150706,,2
2019-01-02 09:30:00.230000,9.0,100,1,2,150869,,2
2019-01-02 09:30:00.230000,9.31,20000,1,2,151007,,2
2019-01-02 09:30:00.240000,,1000,2,0,19435,,1
2019-01-02 09:30:00.240000,,1000,2,0,19444,,1
2019-01-02 09:30:00.240000,9.26,400,1,2,151417,,2
2019-01-02 09:30:00.240000,8.5,200,1,2,151610,,2
2019-01-02 09:30:00.240000,9.34,1000,1,2,151665,,2
2019-01-02 09:30:00.250000,8.7,1000,1,2,151776,,2
2019-01-02 09:30:00.250000,9.4,10000,1,2,151814,,2
2019-01-02 09:30:00.250000,9.35,500,1,2,151883,,2
2019-01-02 09:30:00.250000,9.3,100,1,2,152118,,2
2019-01-02 09:30:00.260000,9.31,10000,1,2,152703,,2
2019-01-02 09:30:00.260000,9.49,100,2,2,152705,,2
2019-01-02 09:30:00.260000,9.4,3000,1,2,152725,,2
2019-01-02 09:30:00.280000,9.39,4000,1,2,153388,,2
2019-01-02 09:30:00.280000,9.4,4200,1,2,153396,,2
2019-01-02 09:30:00.280000,9.35,10000,1,2,153579,,2
2019-01-02 09:30:00.290000,9.62,3000,2,2,153687,,2
2019-01-02 09:30:00.310000,9.5,2000,2,2,154615,,2
2019-01-02 09:30:00.310000,9.01,1000,1,2,154682,,2
2019-01-02 09:30:00.310000,9.43,1000,2,2,154725,,2
2019-01-02 09:30:00.320000,9.0,500,1,2,154985,,2
2019-01-02 09:30:00.330000,9.4,3000,1,2,155425,,2
2019-01-02 09:30:00.330000,9.39,3200,1,2,155503,,2
2019-01-02 09:30:00.330000,9.4,400,1,2,155545,,2
2019-01-02 09:30:00.340000,9.49,1000,2,2,155741,,2
2019-01-02 09:30:00.340000,9.39,8000,2,2,155944,,2
2019-01-02 09:30:00.340000,9.1,200,1,2,155992,,2
2019-01-02 09:30:00.340000,9.0,100,1,2,156070,,2
2019-01-02 09:30:00.340000,9.4,500,1,2,156084,,2
2019-01-02 09:30:00.350000,9.4,600,1,2,156197,,2
2019-01-02 09:30:00.350000,9.39,3200,1,2,156265,,2
2019-01-02 09:30:00.350000,9.49,12500,2,2,156280,,2
2019-01-02 09:30:00.350000,9.52,3000,2,2,156586,,2
2019-01-02 09:30:00.360000,8.86,300,1,2,156855,,2
2019-01-02 09:30:00.360000,9.75,1000,2,2,157056,,2
2019-01-02 09:30:00.360000,9.22,2000,1,2,157129,,2
2019-01-02 09:30:00.370000,9.42,1000,2,2,157202,,2
2019-01-02 09:30:00.370000,9.4,800,2,2,157301,,2
2019-01-02 09:30:00.370000,9.43,10000,2,2,157322,,2
2019-01-02 09:30:00.370000,9.47,2000,2,2,157485,,2
2019-01-02 09:30:00.370000,10.0,500,2,2,157572,,2
2019-01-02 09:30:00.370000,10.0,300,2,2,157592,,2
2019-01-02 09:30:00.370000,10.32,500,2,2,157596,,2
2019-01-02 09:30:00.380000,9.4,1200,1,2,157750,,2
2019-01-02 09:30:00.380000,9.5,2000,2,2,157942,,2
2019-01-02 09:30:00.380000,9.23,3000,1,2,158033,,2
2019-01-02 09:30:00.400000,9.08,2000,1,2,158628,,2
2019-01-02 09:30:00.400000,9.08,2000,1,2,158699,,2
2019-01-02 09:30:00.400000,9.48,1500,2,2,158803,,2
2019-01-02 09:30:00.410000,9.31,2800,1,2,159001,,2
2019-01-02 09:30:00.410000,10.32,1000,2,2,159015,,2
2019-01-02 09:30:00.410000,9.0,1000,1,2,159134,,2
2019-01-02 09:30:00.420000,9.3,2000,1,2,159559,,2
2019-01-02 09:30:00.430000,9.6,3000,2,2,159810,,2
2019-01-02 09:30:00.440000,9.4,1000,1,2,160048,,2
2019-01-02 09:30:00.450000,9.41,1100,1,2,160497,,2
2019-01-02 09:30:00.450000,9.22,300,1,2,160676,,2
2019-01-02 09:30:00.450000,9.46,900,2,2,160709,,2
2019-01-02 09:30:00.450000,9.97,500,2,2,160736,,2
2019-01-02 09:30:00.460000,,17500,2,1,160987,2,2
2019-01-02 09:30:00.460000,10.32,500,2,2,161125,,2
2019-01-02 09:30:00.470000,,3000,1,0,81044,,1
2019-01-02 09:30:00.470000,9.35,500,1,2,161545,,2
2019-01-02 09:30:00.490000,9.32,1000,1,2,161890,,2
2019-01-02 09:30:00.490000,9.74,20000,2,2,162182,,2
2019-01-02 09:30:00.490000,9.43,5600,2,2,162245,,2
2019-01-02 09:30:00.500000,9.4,1000,1,2,162451,,2
2019-01-02 09:30:00.500000,9.32,2000,1,2,162693,,2
2019-01-02 09:30:00.510000,9.35,2000,1,2,163238,,2
2019-01-02 09:30:00.510000,10.32,500,2,2,163253,,2
2019-01-02 09:30:00.510000,9.38,1300,2,2,163275,,2
2019-01-02 09:30:00.510000,10.32,1800,2,2,163372,,2
2019-01-02 09:30:00.520000,9.53,1500,2,2,163690,,2
2019-01-02 09:30:00.530000,9.36,150000,1,2,164243,,2
2019-01-02 09:30:00.530000,8.63,100,1,2,164368,,2
2019-01-02 09:30:00.540000,10.23,1700,2,2,164903,,2
2019-01-02 09:30:00.540000,10.0,100,2,2,164931,,2
2019-01-02 09:30:00.540000,9.43,7800,2,2,165241,,2
2019-01-02 09:30:00.540000,8.63,100,1,2,165667,,2
2019-01-02 09:30:00.540000,9.35,800,1,2,165677,,2
2019-01-02 09:30:00.550000,,1000,1,0,47504,,1
2019-01-02 09:30:00.560000,9.3,100,1,2,166621,,2
2019-01-02 09:30:00.560000,9.3,400,1,2,166631,,2
2019-01-02 09:30:00.560000,9.3,3100,1,2,166699,,2
2019-01-02 09:30:00.570000,9.48,1000,2,2,166864,,2
2019-01-02 09:30:00.570000,9.4,400,2,2,166895,,2
2019-01-02 09:30:00.570000,10.31,2000,2,2,167043,,2
2019-01-02 09:30:00.580000,9.21,1000,1,2,167433,,2
2019-01-02 09:30:00.580000,9.0,1000,1,2,167453,,2
2019-01-02 09:30:00.580000,9.39,2000,1,2,167599,,2
2019-01-02 09:30:00.590000,9.49,1900,2,2,168213,,2
2019-01-02 09:30:00.600000,9.44,6000,2,2,168366,,2
2019-01-02 09:30:00.600000,9.98,300,2,2,168494,,2
2019-01-02 09:30:00.610000,10.28,10000,2,2,168687,,2
2019-01-02 09:30:00.610000,9.39,2000,1,2,168831,,2
2019-01-02 09:30:00.610000,9.8,1000,2,2,168902,,2
2019-01-02 09:30:00.620000,9.68,1000,2,2,169264,,2
2019-01-02 09:30:00.620000,9.45,3000,2,2,169271,,2
2019-01-02 09:30:00.630000,9.43,60000,2,2,169477,,2
2019-01-02 09:30:00.630000,9.25,100,1,2,169503,,2
2019-01-02 09:30:00.630000,9.2,100,1,2,169741,,2
2019-01-02 09:30:00.640000,9.0,20000,1,2,169837,,2
2019-01-02 09:30:00.640000,10.08,5500,2,2,169915,,2
2019-01-02 09:30:00.640000,9.37,4000,1,2,169932,,2
2019-01-02 09:30:00.640000,9.39,100,1,2,169937,,2
2019-01-02 09:30:00.640000,9.39,100,1,2,169941,,2
2019-01-02 09:30:00.650000,9.39,800,1,2,170265,,2
2019-01-02 09:30:00.650000,9.4,1500,1,2,170482,,2
2019-01-02 09:30:00.650000,9.01,600,1,2,170518,,2
2019-01-02 09:30:00.660000,8.95,440000,1,2,170752,,2
2019-01-02 09:30:00.670000,,5500,2,0,90844,,1
2019-01-02 09:30:00.690000,,12100,2,0,41027,,1
2019-01-02 09:30:00.690000,10.12,1600,2,2,171929,,2
2019-01-02 09:30:00.690000,9.39,2000,1,2,172054,,2
2019-01-02 09:30:00.690000,9.42,10000,1,2,172105,,2
2019-01-02 09:30:00.700000,9.4,500,1,2,172387,,2
2019-01-02 09:30:00.700000,9.41,500,1,2,172414,,2
2019-01-02 09:30:00.720000,9.5,1900,2,2,173179,,2
2019-01-02 09:30:00.730000,9.39,6400,1,2,173461,,2
2019-01-02 09:30:00.730000,9.32,1900,1,2,173653,,2
2019-01-02 09:30:00.730000,10.3,3000,2,2,173698,,2
2019-01-02 09:30:00.740000,9.4,1500,1,2,173905,,2
2019-01-02 09:30:00.740000,9.39,400,1,2,174107,,2
2019-01-02 09:30:00.750000,9.4,400,1,2,174238,,2
2019-01-02 09:30:00.750000,9.99,2000,2,2,174289,,2
2019-01-02 09:30:00.750000,9.37,1000,1,2,174307,,2
2019-01-02 09:30:00.750000,9.51,5800,2,2,174334,,2
2019-01-02 09:30:00.760000,9.89,4900,2,2,174821,,2
2019-01-02 09:30:00.770000,9.42,2000,2,2,175293,,2
2019-01-02 09:30:00.780000,9.39,100,1,2,175528,,2
2019-01-02 09:30:00.780000,9.43,2000,2,2,175792,,2
2019-01-02 09:30:00.790000,9.35,900,1,2,175879,,2
2019-01-02 09:30:00.800000,9.43,1000,2,2,176063,,2
2019-01-02 09:30:00.800000,9.73,2000,2,2,176132,,2
2019-01-02 09:30:00.800000,9.49,2700,2,2,176162,,2
2019-01-02 09:30:00.800000,9.39,100,1,2,176317,,2
2019-01-02 09:30:00.810000,9.49,3000,2,2,176348,,2
2019-01-02 09:30:00.810000,9.43,16300,2,2,176534,,2
2019-01-02 09:30:00.810000,9.44,2000,2,2,176594,,2
2019-01-02 09:30:00.810000,9.45,2000,2,2,176611,,2
2019-01-02 09:30:00.820000,9.68,2000,2,2,176793,,2
2019-01-02 09:30:00.830000,9.4,800,1,2,177139,,2
2019-01-02 09:30:00.830000,9.4,2800,1,2,177162,,2
2019-01-02 09:30:00.830000,9.46,100,2,2,177192,,2
2019-01-02 09:30:00.840000,9.4,2600,1,2,177521,,2
2019-01-02 09:30:00.840000,9.45,1700,2,2,177526,,2
2019-01-02 09:30:00.840000,9.21,5000,1,2,177571,,2
2019-01-02 09:30:00.850000,9.39,1100,1,2,177724,,2
2019-01-02 09:30:00.850000,9.98,500,2,2,177787,,2
2019-01-02 09:30:00.850000,9.35,1000,1,2,177917,,2
2019-01-02 09:30:00.860000,9.53,500,2,2,178037,,2
2019-01-02 09:30:00.860000,9.46,2000,2,2,178089,,2
2019-01-02 09:30:00.870000,9.43,5000,2,2,178159,,2
2019-01-02 09:30:00.870000,9.4,600,1,2,178224,,2
2019-01-02 09:30:00.870000,9.47,1000,2,2,178234,,2
2019-01-02 09:30:00.870000,9.7,2000,2,2,178258,,2
2019-01-02 09:30:00.870000,9.38,3000,1,2,178266,,2
2019-01-02 09:30:00.870000,9.47,2000,2,2,178320,,2
2019-01-02 09:30:00.880000,9.4,800,1,2,178572,,2
2019-01-02 09:30:00.890000,9.48,2000,2,2,178755,,2
2019-01-02 09:30:00.890000,9.39,500,1,2,178959,,2
2019-01-02 09:30:00.890000,9.39,1000,1,2,179024,,2
2019-01-02 09:30:00.890000,10.32,700,2,2,179053,,2
2019-01-02 09:30:00.900000,9.32,200,1,2,179375,,2
2019-01-02 09:30:00.900000,9.4,2200,1,2,179388,,2
2019-01-02 09:30:00.910000,9.44,600,2,2,179670,,2
2019-01-02 09:30:00.910000,9.39,2800,1,2,179705,,2
2019-01-02 09:30:00.910000,9.4,2000,1,2,179773,,2
2019-01-02 09:30:00.910000,9.48,300,2,2,179785,,2
2019-01-02 09:30:00.920000,9.6,2200,2,2,180365,,2
2019-01-02 09:30:00.920000,8.97,2000,1,2,180393,,2
2019-01-02 09:30:00.930000,9.59,500,2,2,180419,,2
2019-01-02 09:30:00.930000,9.74,11000,2,2,180421,,2
2019-01-02 09:30:00.930000,9.7,700,2,2,180422,,2
2019-01-02 09:30:00.940000,9.4,5000,1,2,181066,,2
2019-01-02 09:30:00.950000,9.4,1000,1,2,181262,,2
2019-01-02 09:30:00.960000,9.5,1200,1,2,181508,,2
2019-01-02 09:30:00.960000,9.68,500,2,2,181513,,2
2019-01-02 09:30:00.960000,9.4,200,1,2,181524,,2
2019-01-02 09:30:00.960000,9.3,2000,1,2,181548,,2
2019-01-02 09:30:00.960000,9.52,7000,2,2,181638,,2
2019-01-02 09:30:00.960000,9.39,200,1,2,181665,,2
2019-01-02 09:30:00.970000,9.43,5000,2,2,181858,,2
2019-01-02 09:30:00.980000,9.5,500,2,2,182324,,2
2019-01-02 09:30:00.990000,9.33,5000,1,2,182533,,2
2019-01-02 09:30:00.990000,10.32,400,2,2,182648,,2
2019-01-02 09:30:00.990000,9.4,3600,2,2,182711,,2
2019-01-02 09:30:00.990000,9.4,900,1,2,182732,,2
2019-01-02 09:30:01.010000,9.35,1000,1,2,183178,,2
2019-01-02 09:30:01.010000,9.43,248900,2,2,183251,,2
2019-01-02 09:30:01.020000,9.52,2500,2,2,183340,,2
2019-01-02 09:30:01.020000,10.32,1900,2,2,183365,,2
2019-01-02 09:30:01.040000,9.4,300,1,2,184035,,2
2019-01-02 09:30:01.040000,9.35,2000,1,2,184061,,2
2019-01-02 09:30:01.050000,,3000,1,0,76272,,1
2019-01-02 09:30:01.050000,9.31,1500,1,2,184227,,2
2019-01-02 09:30:01.060000,9.39,800,1,2,184441,,2
2019-01-02 09:30:01.070000,9.39,3400,1,2,184668,,2
2019-01-02 09:30:01.080000,9.4,1500,1,2,185136,,2
2019-01-02 09:30:01.090000,8.72,300,1,2,185489,,2
2019-01-02 09:30:01.100000,9.52,2000,2,2,185672,,2
2019-01-02 09:30:01.110000,8.6,500,1,2,185746,,2
2019-01-02 09:30:01.110000,9.45,5000,2,2,186103,,2
2019-01-02 09:30:01.120000,9.22,500,1,2,186345,,2
2019-01-02 09:30:01.140000,9.4,1000,1,2,186787,,2
2019-01-02 09:30:01.140000,9.43,5000,2,2,186876,,2
2019-01-02 09:30:01.150000,9.4,200,1,2,187353,,2
2019-01-02 09:30:01.160000,9.0,500,1,2,187461,,2
2019-01-02 09:30:01.190000,9.45,1000,2,2,188396,,2
2019-01-02 09:30:01.210000,9.37,5000,1,2,188732,,2
2019-01-02 09:30:01.210000,8.91,1000,1,2,189011,,2
2019-01-02 09:30:01.220000,9.4,2500,1,2,189138,,2
2019-01-02 09:30:01.230000,9.43,1000,1,2,189382,,2
2019-01-02 09:30:01.230000,10.21,1000,2,2,189601,,2
2019-01-02 09:30:01.230000,9.49,5000,2,2,189662,,2
2019-01-02 09:30:01.240000,9.35,4000,1,2,189796,,2
2019-01-02 09:30:01.240000,10.22,300,2,2,189889,,2
2019-01-02 09:30:01.240000,9.4,1000,1,2,189902,,2
2019-01-02 09:30:01.250000,9.39,2400,1,2,190326,,2
2019-01-02 09:30:01.250000,9.4,700,1,2,190507,,2
2019-01-02 09:30:01.250000,9.63,1000,2,2,190610,,2
2019-01-02 09:30:01.260000,10.32,10800,2,2,190904,,2
2019-01-02 09:30:01.270000,,8000,1,0,73781,,1
2019-01-02 09:30:01.270000,9.4,100,1,2,191090,,2
2019-01-02 09:30:01.270000,9.34,3000,1,2,191185,,2
2019-01-02 09:30:01.300000,9.6,700,2,2,191555,,2
2019-01-02 09:30:01.300000,9.44,1000,2,2,191577,,2
2019-01-02 09:30:01.300000,9.52,1000,2,2,191600,,2
2019-01-02 09:30:01.320000,10.32,200,2,2,191961,,2
2019-01-02 09:30:01.320000,9.1,800,1,2,192039,,2
2019-01-02 09:30:01.330000,10.0,6500,2,2,192257,,2
2019-01-02 09:30:01.330000,9.39,500,1,2,192334,,2
2019-01-02 09:30:01.340000,9.4,5300,1,2,192562,,2
2019-01-02 09:30:01.360000,9.4,2000,1,2,193105,,2
2019-01-02 09:30:01.360000,9.39,2500,1,2,193244,,2
2019-01-02 09:30:01.360000,9.31,1000,1,2,193252,,2
2019-01-02 09:30:01.370000,9.48,1100,2,2,193293,,2
2019-01-02 09:30:01.370000,8.44,100,1,2,193305,,2
2019-01-02 09:30:01.370000,9.5,1000,2,2,193457,,2
2019-01-02 09:30:01.370000,9.4,2700,1,2,193470,,2
2019-01-02 09:30:01.380000,9.4,1000,1,2,193544,,2
2019-01-02 09:30:01.380000,9.56,400,2,2,193581,,2
2019-01-02 09:30:01.380000,10.28,1100,2,2,193731,,2
2019-01-02 09:30:01.400000,9.4,2100,1,2,193974,,2
2019-01-02 09:30:01.410000,9.4,2900,1,2,194147,,2
2019-01-02 09:30:01.420000,9.38,200,1,2,194198,,2
2019-01-02 09:30:01.420000,9.39,2600,1,2,194205,,2
2019-01-02 09:30:01.420000,9.4,500,1,2,194233,,2
2019-01-02 09:30:01.430000,9.32,4000,1,2,194396,,2
2019-01-02 09:30:01.460000,9.39,3000,1,2,195184,,2
2019-01-02 09:30:01.470000,9.4,2800,1,2,195318,,2
2019-01-02 09:30:01.480000,9.4,5000,1,2,195391,,2
2019-01-02 09:30:01.480000,9.43,5900,2,2,195549,,2
2019-01-02 09:30:01.490000,9.4,500,1,2,195622,,2
2019-01-02 09:30:01.490000,9.4,100,1,2,195628,,2
2019-01-02 09:30:01.490000,9.35,3000,1,2,195841,,2
2019-01-02 09:30:01.520000,9.4,4800,1,2,196614,,2
2019-01-02 09:30:01.530000,9.4,1000,1,2,196831,,2
2019-01-02 09:30:01.540000,9.38,1000,1,2,197063,,2
2019-01-02 09:30:01.560000,9.8,3800,2,2,197400,,2
2019-01-02 09:30:01.560000,9.99,600,2,2,197431,,2
2019-01-02 09:30:01.570000,9.41,1100,2,2,197472,,2
2019-01-02 09:30:01.580000,9.39,200,1,2,197684,,2
2019-01-02 09:30:01.580000,9.37,1000,1,2,197697,,2
2019-01-02 09:30:01.580000,9.39,500,1,2,197847,,2
2019-01-02 09:30:01.580000,9.48,1000,2,2,197903,,2
2019-01-02 09:30:01.590000,9.4,4200,2,2,198144,,2
2019-01-02 09:30:01.600000,9.75,14700,2,2,198227,,2
2019-01-02 09:30:01.610000,9.27,200,1,2,198380,,2
2019-01-02 09:30:01.610000,10.32,10000,2,2,198479,,2
2019-01-02 09:30:01.610000,9.4,9000,1,2,198485,,2
2019-01-02 09:30:01.610000,9.47,1200,2,2,198561,,2
2019-01-02 09:30:01.610000,9.54,1500,2,2,198618,,2
2019-01-02 09:30:01.620000,9.25,100,1,2,198679,,2
2019-01-02 09:30:01.630000,9.46,500,2,2,198956,,2
2019-01-02 09:30:01.630000,9.49,2000,2,2,198960,,2
2019-01-02 09:30:01.640000,9.4,400,1,2,199178,,2
2019-01-02 09:30:01.650000,9.28,3000,1,2,199231,,2
2019-01-02 09:30:01.650000,9.46,1000,2,2,199439,,2
2019-01-02 09:30:01.660000,9.54,1200,2,2,199527,,2
2019-01-02 09:30:01.670000,10.0,500,2,2,199666,,2
2019-01-02 09:30:01.680000,9.5,2200,2,2,199833,,2
2019-01-02 09:30:01.680000,10.15,300,2,2,199911,,2
2019-01-02 09:30:01.690000,9.4,200,1,2,200024,,2
2019-01-02 09:30:01.700000,9.8,900,2,2,200303,,2
2019-01-02 09:30:01.720000,9.18,500,1,2,200540,,2
2019-01-02 09:30:01.750000,9.39,1000,1,2,200924,,2
2019-01-02 09:30:01.750000,9.39,600,1,2,200983,,2
2019-01-02 09:30:01.770000,9.45,200,2,2,201298,,2
2019-01-02 09:30:01.770000,9.62,2000,2,2,201347,,2
2019-01-02 09:30:01.770000,9.76,2000,2,2,201369,,2
2019-01-02 09:30:01.790000,9.32,2500,1,2,201521,,2
2019-01-02 09:30:01.790000,9.54,500,2,2,201589,,2
2019-01-02 09:30:01.800000,10.1,2000,2,2,201764,,2
2019-01-02 09:30:01.800000,9.1,300,1,2,201765,,2
2019-01-02 09:30:01.810000,10.3,2000,2,2,201905,,2
2019-01-02 09:30:01.820000,9.52,8000,2,2,202003,,2
2019-01-02 09:30:01.830000,9.75,2700,2,2,202135,,2
2019-01-02 09:30:01.830000,9.4,200,1,2,202160,,2
2019-01-02 09:30:01.850000,9.58,4200,2,2,202525,,2
2019-01-02 09:30:01.860000,9.39,3300,1,2,202621,,2
2019-01-02 09:30:01.860000,9.39,300,2,2,202675,,2
2019-01-02 09:30:01.860000,9.39,2000,1,2,202692,,2
2019-01-02 09:30:01.870000,9.4,6300,1,2,202840,,2
2019-01-02 09:30:01.870000,9.98,5000,2,2,202857,,2
2019-01-02 09:30:01.880000,9.46,50000,2,2,203063,,2
2019-01-02 09:30:01.890000,9.4,10100,2,2,203272,,2
2019-01-02 09:30:01.890000,9.39,700,1,2,203354,,2
2019-01-02 09:30:01.890000,9.41,1500,2,2,203376,,2
2019-01-02 09:30:01.890000,9.43,1500,2,2,203394,,2
2019-01-02 09:30:01.900000,9.31,1000,1,2,203418,,2
2019-01-02 09:30:01.900000,8.92,1000,1,2,203435,,2
2019-01-02 09:30:01.910000,9.48,1000,2,2,203654,,2
2019-01-02 09:30:01.940000,10.32,1100,2,2,204187,,2
2019-01-02 09:30:01.950000,9.39,10000,2,2,204414,,2
2019-01-02 09:30:01.950000,9.5,1000,2,2,204617,,2
2019-01-02 09:30:01.960000,,5300,1,2,192562,,1
2019-01-02 09:30:02.000000,10.0,1300,2,2,205611,,2
2019-01-02 09:30:02.010000,9.39,1000,1,2,206044,,2
2019-01-02 09:30:02.050000,9.4,2000,1,2,206497,,2
